location,year,total_cases,total_deaths,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
Kazakhstan,2022,24954395.0,339768.0,372236333.0,168325079.0,160984945.0,42926309.0
Kenya,2022,13694865.0,235762.0,660859308.0,385721993.0,305863244.0,21591620.0
Kenya,2023,1028198.0,17064.0,69802971.0,42860485.0,32743671.0,5455531.0
Kiribati,2022,29829.0,117.0,1488808.0,783010.0,587749.0,118049.0
Kiribati,2023,10021.0,36.0,435362.0,200507.0,161310.0,73545.0
Kosovo,2022,69167484.0,897324.0,521678002.0,258256350.0,234829745.0,28591907.0
Kosovo,2023,2178874.0,25538.0,14697762.0,7253942.0,6600109.0,843711.0
Kuwait,2021,413327.0,2465.0,6578646.0,3304574.0,3165385.0,108687.0
Kuwait,2022,27280319.0,107570.0,341556611.0,144375527.0,139599760.0,57581324.0
Kuwait,2023,7959968.0,30840.0,99098424.0,41473652.0,40135780.0,17488992.0
Latvia,2021,52045906.0,901907.0,380513459.0,219426170.0,186675905.0,6642837.0
Latvia,2022,130609239.0,1040025.0,543110133.0,256170547.0,247966392.0,93413207.0
Lebanon,2021,7823338.0,99290.0,47285184.0,24335296.0,19888173.0,3061715.0
Lebanon,2022,133231710.0,1303849.0,672354966.0,326158645.0,279306819.0,66893230.0
Lesotho,2022,240205.0,4927.0,8189339.0,6744308.0,6307637.0,625956.0
Lesotho,2023,103470.0,2118.0,3958563.0,3024379.0,2798362.0,501865.0
Liberia,2022,108691.0,4116.0,44998696.0,40854014.0,36869666.0,27099.0
Libya,2022,22970017.0,292318.0,158899662.0,101747580.0,52398913.0,4754169.0
Libya,2023,507154.0,6437.0,3739158.0,2316327.0,1236102.0,186729.0
Liechtenstein,2021,236438.0,3033.0,2569267.0,1213567.0,1184170.0,212025.0
Liechtenstein,2022,2284811.0,11536.0,10119756.0,3817205.0,3762832.0,2684592.0
Liechtenstein,2023,85458.0,348.0,297113.0,107059.0,105842.0,88182.0
Lithuania,2021,98238315.0,1487844.0,718365908.0,395092994.0,336247795.0,21910600.0
Lithuania,2022,369775634.0,2992332.0,1494352449.0,651466275.0,625733636.0,307067837.0
Lithuania,2023,59685121.0,439040.0,208980755.0,90008498.0,86483863.0,43416197.0
Luxembourg,2021,873984.0,10673.0,1581020.0,1191151.0,389855.0,14.0
Madagascar,2022,802962.0,16929.0,23483407.0,19973429.0,19230473.0,984448.0
Madagascar,2023,339212.0,7103.0,13115301.0,11423068.0,11040554.0,622200.0
Malawi,2022,874124.0,26683.0,43772227.0,30145552.0,22990437.0,2992137.0
Malawi,2023,265066.0,8057.0,20955116.0,14833048.0,11817511.0,5498214.0
Malaysia,2021,293919318.0,3357895.0,6005188983.0,3035103114.0,2814224859.0,175496529.0
Malaysia,2022,1587231402.0,12859913.0,25535038581.0,10106062070.0,9817790692.0,5689372898.0
Malaysia,2023,332417004.0,2437400.0,4785990758.0,1856446386.0,1817633806.0,1126311101.0
Maldives,2021,2871046.0,7887.0,24094126.0,12276591.0,11309431.0,508104.0
Maldives,2022,11681332.0,21692.0,66506129.0,29859467.0,28114497.0,8532165.0
Maldives,2023,185723.0,311.0,951511.0,399225.0,385099.0,167187.0
Malta,2022,6142442.0,42916.0,72718632.0,25356699.0,24975023.0,24209103.0
Malta,2023,2804593.0,19735.0,33084011.0,11486755.0,11312880.0,11109611.0
Mauritania,2022,864241.0,13869.0,44727712.0,27169208.0,19241151.0,3628070.0
Mauritania,2023,190313.0,2991.0,12201476.0,6300268.0,4613176.0,1148950.0
Mauritius,2022,4873612.0,19390.0,49092190.0,19996562.0,19251461.0,12032372.0
Mauritius,2023,1474942.0,5217.0,13069565.0,5618865.0,5440710.0,3199279.0
Mexico,2022,103182558.0,5247449.0,3350585514.0,1464738838.0,1281062012.0,878301150.0
Moldova,2022,2337269.0,47332.0,8994529.0,4408662.0,4287884.0,1503667.0
Moldova,2023,1794289.0,35843.0,6829792.0,3318390.0,3226406.0,1189259.0
Monaco,2021,4423.0,37.0,65140.0,28875.0,25667.0,10598.0
Mongolia,2021,6208895.0,17811.0,47817977.0,20388503.0,19460133.0,7969341.0
Mongolia,2022,62965440.0,152837.0,403057840.0,168010816.0,160690731.0,74356293.0
Montenegro,2021,1474331.0,21498.0,5642208.0,2546043.0,2437701.0,658464.0
Montenegro,2022,47975735.0,548860.0,136883722.0,59423728.0,57719473.0,19740521.0
Montserrat,2022,14977.0,108.0,79521.0,36366.0,33922.0,9233.0
Morocco,2022,27858674.0,371546.0,1260057079.0,573721004.0,538867064.0,149618697.0
Morocco,2023,13995650.0,179255.0,609163233.0,275201395.0,258716086.0,75659319.0
Mozambique,2022,230918.0,2229.0,29140427.0,18581293.0,18448526.0,990832.0
Mozambique,2023,463729.0,4468.0,58597962.0,37281493.0,36921524.0,2091120.0
Myanmar,2022,10407836.0,330352.0,922917445.0,500435067.0,398368350.0,24114028.0
Namibia,2022,1507233.0,36643.0,8220442.0,5043313.0,4375797.0,785062.0
Namibia,2023,854570.0,20440.0,4899220.0,3040783.0,2655790.0,906224.0
Nauru,2022,13065.0,3.0,72835.0,32161.0,25755.0,14919.0
Nauru,2023,5247.0,1.0,32157.0,13106.0,11346.0,7705.0
Nepal,2022,116696097.0,1422744.0,5167015257.0,2701717898.0,2342010405.0,467477000.0
Nepal,2023,3003182.0,36059.0,182168648.0,82984758.0,72474367.0,26709523.0
Netherlands,2021,32142705.0,249466.0,314831471.0,162012658.0,149870345.0,12590444.0
Netherlands,2022,253276171.0,771082.0,1203684226.0,446101844.0,417112201.0,316090329.0
New Caledonia,2022,1691239.0,7828.0,11611785.0,4743295.0,4546942.0,2321548.0
New Caledonia,2023,719486.0,2826.0,4312792.0,1730308.0,1662169.0,920315.0
New Zealand,2021,1293768.0,8381.0,964565565.0,544605831.0,412699199.0,7260535.0
New Zealand,2022,432458536.0,473349.0,4052618928.0,1556829187.0,1488102533.0,1007687208.0
New Zealand,2023,125290092.0,144944.0,706490470.0,253733038.0,244241413.0,208516019.0
Nigeria,2022,5205078.0,62946.0,1187334242.0,788382135.0,559070906.0,53373126.0
Nigeria,2023,532926.0,6310.0,220038398.0,155755689.0,130683137.0,20615287.0
North Macedonia,2021,5451465.0,191707.0,43161594.0,21749609.0,20723794.0,688146.0
North Macedonia,2022,5229362.0,149949.0,29652783.0,13654990.0,13390466.0,2522611.0
North Macedonia,2023,691460.0,19228.0,3725454.0,1708954.0,1676169.0,323182.0
Norway,2021,48545001.0,246734.0,1576230209.0,873459498.0,655047643.0,47723068.0
Norway,2022,408209755.0,959406.0,3554469408.0,1348809420.0,1254594387.0,951065601.0
Oman,2021,304761.0,4480.0,5934585.0,3120714.0,2889245.0,32412.0
Oman,2022,1174488.0,13862.0,21085352.0,9755556.0,9094054.0,2235742.0
Pakistan,2022,220452394.0,4367356.0,36827434196.0,19275670047.0,17368488599.0,2639168946.0
Pakistan,2023,7881912.0,153200.0,1651713911.0,803527871.0,688269376.0,249389064.0
Palestine,2022,9963665.0,84950.0,55876084.0,30072734.0,26540603.0,4934787.0
Panama,2021,5704318.0,88010.0,70553304.0,36700819.0,32328939.0,1523546.0
Panama,2022,38059677.0,376671.0,367596343.0,157237042.0,139997424.0,70361877.0
Panama,2023,5143092.0,42953.0,43608950.0,17618257.0,15833806.0,10102803.0
Papua New Guinea,2022,680392.0,9994.0,10116279.0,5304226.0,4407713.0,404340.0
Papua New Guinea,2023,280652.0,4019.0,4303169.0,2233894.0,1872112.0,197163.0
Paraguay,2021,4629649.0,164244.0,60839946.0,32831859.0,26621657.0,1386430.0
Paraguay,2022,16919035.0,484476.0,223793040.0,99717989.0,86833105.0,37241946.0
Paraguay,2023,4385844.0,118598.0,57254103.0,23896800.0,21231184.0,12126119.0
Peru,2021,173748623.0,15677547.0,3227192805.0,1710719701.0,1422726875.0,93746229.0
Peru,2022,1365031629.0,77838699.0,27598360768.0,10600352828.0,9841588513.0,7156419427.0
Peru,2023,295589606.0,14448475.0,5769163575.0,1999015930.0,1880769640.0,1889378005.0
Philippines,2022,93391966.0,1500606.0,3909896762.0,1852383865.0,1742010760.0,442099729.0
Philippines,2023,32579707.0,526422.0,1362022653.0,627440239.0,591942354.0,172320453.0
Poland,2021,192459803.0,4616908.0,2314912150.0,1145368352.0,1122647952.0,178163900.0
Poland,2022,1986075417.0,38482988.0,18396629044.0,7589886243.0,7497523148.0,4242136330.0
Poland,2023,402563509.0,7480998.0,3646134047.0,1440528931.0,1426160482.0,961093972.0
Portugal,2021,47816857.0,869417.0,495316316.0,280201128.0,225106082.0,17556059.0
Portugal,2022,237893331.0,1217229.0,1290269521.0,506713598.0,458798037.0,338895569.0
Portugal,2023,44503888.0,208186.0,224607479.0,78238275.0,71151716.0,56332274.0
Qatar,2022,13079143.0,20453.0,221910742.0,83390368.0,83389359.0,55131015.0
Qatar,2023,3449968.0,4802.0,53243260.0,19960052.0,19960049.0,13323159.0
Russia,2021,714134353.0,20285439.0,9206403214.0,4822292568.0,4194428682.0,263525958.0
Russia,2022,2504254452.0,53116460.0,24056283217.0,11698076501.0,10648271338.0,2021639328.0
Russia,2023,220200145.0,3951923.0,1849400142.0,880731232.0,792712572.0,198344278.0
Rwanda,2022,1440917.0,16085.0,250332644.0,101306074.0,94430528.0,48303096.0
Rwanda,2023,132979.0,1467.0,26106436.0,10572981.0,9897876.0,5879013.0
Saint Kitts and Nevis,2021,16840.0,168.0,323912.0,164766.0,151932.0,7214.0
Saint Kitts and Nevis,2022,61569.0,416.0,696964.0,351037.0,313540.0,32387.0
Saint Lucia,2022,994827.0,14602.0,4686122.0,2303821.0,2095128.0,287173.0
Saint Vincent and the Grenadines,2022,498302.0,6214.0,4031996.0,2089243.0,1741490.0,201263.0
Saint Vincent and the Grenadines,2023,28697.0,365.0,220004.0,112454.0,94798.0,12752.0
Samoa,2022,169508.0,302.0,5540805.0,2463276.0,2169590.0,902013.0
Samoa,2023,65470.0,116.0,1801344.0,764876.0,711088.0,320288.0
San Marino,2022,130860.0,1001.0,599533.0,233284.0,208748.0,157501.0
Sao Tome and Principe,2022,85937.0,1053.0,3112707.0,1745671.0,1389406.0,355655.0
Saudi Arabia,2021,31363861.0,503764.0,2724183462.0,1405142356.0,1282559096.0,36482443.0
Saudi Arabia,2022,37334099.0,500464.0,3177802446.0,1428777814.0,1327566762.0,421458162.0
Senegal,2022,354843.0,7872.0,10305829.0,7155958.0,5111713.0,2321260.0
Senegal,2023,355634.0,7881.0,11617396.0,9590491.0,5737245.0,3084137.0
Serbia,2021,71049810.0,650571.0,479854118.0,216554264.0,207174956.0,56128102.0
Serbia,2022,72538252.0,590590.0,338119739.0,133648570.0,130339466.0,74127700.0
Seychelles,2022,377433.0,1354.0,1701363.0,682819.0,649365.0,335613.0
Seychelles,2023,50665.0,172.0,220018.0,85825.0,81732.0,44936.0
Sierra Leone,2022,123476.0,2000.0,62332485.0,45612848.0,33896998.0,840578.0
Sierra Leone,2023,38800.0,625.0,33665015.0,23257966.0,18992979.0,2410354.0
Singapore,2021,21377094.0,49983.0,1132466397.0,520365855.0,497658589.0,109226287.0
Singapore,2022,376374588.0,393189.0,4210378460.0,1519562968.0,1488160268.0,1186662991.0
Sint Maarten (Dutch part),2022,32651.0,263.0,195934.0,89364.0,79459.0,27111.0
Sint Maarten (Dutch part),2023,11016.0,90.0,67068.0,29788.0,26749.0,9131.0
Slovakia,2021,15571171.0,452801.0,118610364.0,66333273.0,53071071.0,198924.0
Slovakia,2022,48213955.0,595235.0,176363096.0,80274527.0,79465612.0,19812883.0
Slovenia,2021,58343291.0,929343.0,377867106.0,198902215.0,181945987.0,18146882.0
Slovenia,2022,153668953.0,1252884.0,511270617.0,218532153.0,210428244.0,107854546.0
Solomon Islands,2022,363448.0,2821.0,9159377.0,5520317.0,3448818.0,190242.0
South Africa,2022,1153854613.0,29794701.0,10574207783.0,6404923250.0,5528524414.0,896135773.0
South Africa,2023,4061578.0,102595.0,38578896.0,23970891.0,21038797.0,4112169.0
South Korea,2021,75450716.0,749754.0,11678545211.0,6679359458.0,4804884043.0,354552348.0
South Korea,2022,5737594007.0,7356332.0,42818077608.0,15419551780.0,15247531861.0,12457688212.0
Spain,2021,256843385.0,4466748.0,3731148020.0,1909954029.0,1870419126.0,172443645.0
Spain,2022,914093071.0,8464117.0,7550377914.0,3320651246.0,3200020029.0,1871194270.0
Spain,2023,109788547.0,949144.0,840406472.0,330712871.0,325810441.0,211766105.0
Sri Lanka,2021,12760987.0,325172.0,711188747.0,351358935.0,303876757.0,55953055.0
Sri Lanka,2022,63460230.0,1595988.0,3740520350.0,1674834660.0,1417709013.0,647976677.0
Sudan,2022,251523.0,19821.0,40387925.0,32064410.0,23430946.0,1489310.0
Sudan,2023,191352.0,15032.0,53737261.0,36970308.0,30794392.0,7741158.0
Suriname,2022,1015473.0,17072.0,6534709.0,3465894.0,3068815.0,598277.0
Sweden,2022,49596381.0,393966.0,465328661.0,147568936.0,144100313.0,164485546.0
Sweden,2023,24250185.0,210956.0,230730463.0,69969803.0,68330089.0,88036881.0
Switzerland,2021,268905958.0,3747034.0,2366933805.0,1257726907.0,1084759053.0,49626608.0
Switzerland,2022,1276345651.0,4709414.0,5631914089.0,2158617885.0,2126028675.0,1389507967.0
Switzerland,2023,271971912.0,863579.0,1048583500.0,377944531.0,372753357.0,301728130.0
Syria,2022,902591.0,50476.0,68940344.0,44719544.0,29956205.0,595475.0
Syria,2023,57423.0,3163.0,4971203.0,3209797.0,2257085.0,75881.0
Tajikistan,2022,195646.0,1375.0,143127823.0,57102485.0,54373934.0,28376714.0
Tanzania,2022,38205.0,841.0,19927742.0,16315065.0,14775183.0,7171363.0
Thailand,2021,226437252.0,2233022.0,8743551778.0,4919851980.0,3506699053.0,317000745.0
Thailand,2022,1061357153.0,7606545.0,36008630139.0,15138930602.0,14013409568.0,6856289969.0
Timor,2022,785434.0,4579.0,58346756.0,28236910.0,24252496.0,5857350.0
Timor,2023,70242.0,414.0,6026232.0,2647841.0,2392297.0,986094.0
Togo,2022,390860.0,2871.0,33376289.0,22013368.0,14451109.0,2514208.0
Togo,2023,78695.0,580.0,6796749.0,4486911.0,3010084.0,855608.0
Tonga,2022,127792.0,113.0,1939702.0,840650.0,747155.0,351897.0
Tonga,2023,16807.0,12.0,202720.0,87265.0,77008.0,38447.0
Trinidad and Tobago,2021,3617244.0,108837.0,64957247.0,33837183.0,31686945.0,1578266.0
Trinidad and Tobago,2022,29800785.0,772622.0,315734875.0,152687895.0,144784420.0,29750378.0
Tunisia,2021,43050384.0,1522332.0,630127689.0,366244412.0,306501168.0,25838209.0
Tunisia,2022,75908868.0,2194755.0,1038479490.0,576096791.0,506352963.0,87357856.0
Tunisia,2023,10346440.0,263758.0,119189324.0,64959050.0,57588336.0,11297517.0
Turkey,2021,1329624396.0,11758662.0,18481297087.0,9231858850.0,7371581015.0,1877857222.0
Turkey,2022,4203917277.0,27337824.0,41656951435.0,16289230370.0,14925895421.0,10441825644.0
Turks and Caicos Islands,2022,6338.0,36.0,72837.0,32338.0,30288.0,7272.0
Turks and Caicos Islands,2023,6479.0,36.0,73907.0,32815.0,30710.0,7443.0
Uganda,2022,2840367.0,61503.0,390966557.0,290269503.0,194706088.0,4174497.0
Uganda,2023,170305.0,3630.0,26299538.0,19488104.0,13023635.0,542628.0
Ukraine,2021,58082425.0,1506998.0,445115612.0,232429831.0,212972726.0,43935.0
Ukraine,2022,199954042.0,4908583.0,1477375896.0,747734212.0,714351910.0,16282911.0
United Arab Emirates,2021,55545365.0,159075.0,1529292453.0,707039839.0,629459549.0,192793065.0
United Arab Emirates,2022,3620882.0,9218.0,98840297.0,39762582.0,38820974.0,20256741.0
United Kingdom,2021,927427157.0,13386378.0,10339630252.0,4691897552.0,4287234819.0,1360497881.0
United Kingdom,2022,5154000065.0,42548500.0,35662191093.0,13064531279.0,12200555868.0,9586104505.0
United States,2021,12287237314.0,210070914.0,107279767001.0,57620929669.0,48249359602.0,3670480182.0
United States,2022,19748958737.0,236733683.0,141361947210.0,62668553483.0,53787383262.0,27279579269.0
Uruguay,2021,93876549.0,1415231.0,1311936897.0,627841382.0,534527554.0,149620013.0
Uruguay,2022,305638412.0,2463363.0,2843253052.0,1016539713.0,973375215.0,853338124.0
Uruguay,2023,54635623.0,403009.0,466709376.0,159303488.0,153595770.0,153810118.0
Uzbekistan,2022,4085756.0,27829.0,928994898.0,334208628.0,261514947.0,137155016.0
Uzbekistan,2023,750898.0,4911.0,222028909.0,64760592.0,53837948.0,45443822.0
Vanuatu,2022,84941.0,103.0,2465134.0,1242876.0,1113921.0,108270.0
Vanuatu,2023,12014.0,14.0,366638.0,176624.0,162250.0,27697.0
Venezuela,2022,1484312.0,16554.0,110175925.0,64731608.0,42095178.0,1264466.0
Vietnam,2022,625391486.0,2959933.0,14891689360.0,5713860954.0,5512427966.0,3447084996.0
Vietnam,2023,69158342.0,259116.0,1596097647.0,542770788.0,515408643.0,345926685.0
Wallis and Futuna,2022,3415.0,7.0,17959.0,7136.0,6794.0,3742.0
Wallis and Futuna,2023,3427.0,7.0,18058.0,7150.0,6803.0,3766.0
Yemen,2022,118975.0,21544.0,10116325.0,8153998.0,5646417.0,258793.0
Yemen,2023,35835.0,6477.0,3754574.0,3039611.0,2304664.0,181894.0
Zimbabwe,2021,829076.0,19736.0,28952445.0,16449342.0,12485276.0,17827.0
Zimbabwe,2022,56876724.0,1264946.0,2315139132.0,1269194653.0,919221787.0,126722692.0
