location,total_cases,new_cases,total_tests,total_vaccinations,people_vaccinated,total_boosters,stringency_index,population_density,gdp_per_capita,year
Afghanistan,116894.16516245487,180.68593615185506,924645.2,6618238.775510204,6122551.234042553,516291.2,27.92973023255814,54.422,1803.987,2021.114655172414
Africa,7053031.559928443,11254.318103448275,,352238637.9517766,224222510.11928934,33513994.54233871,,,,2021.114655172414
Albania,168189.82084095065,287.52758620689656,559644.2569444445,1371699.1263537905,840471.8214285715,203666.7125,42.59831627906977,104.871,11803.431,2021.114655172414
Algeria,164489.81012658228,234.0198275862069,230553.0,10657044.857142856,5908922.444444444,355090.2727272727,52.924297674418604,17.348,13913.839,2021.114655172414
American Samoa,4867.242990654206,7.172413793103448,,,,,,278.205,,2021.114655172414
Andorra,22196.155454545453,41.28448275862069,181496.1447368421,85780.8813559322,41476.11111111111,38065.47619047619,34.087720930232564,163.755,,2021.114655172414
Angola,55718.347623485555,90.75603448275862,1428346.1,10675695.533333333,6873528.022988506,888448.0666666667,52.208818604651164,23.89,5819.495,2021.114655172414
Anguilla,1459.8661710037175,3.3655172413793104,41519.0,18609.926470588234,9294.764705882353,2452.551724137931,,,,2021.114655172414
Antigua and Barbuda,3934.893382352941,7.86367558239862,7826.583333333333,78766.18947368421,44326.14893617021,9838.0,,231.845,21490.943,2021.114655172414
Argentina,5145754.833333333,8674.401554404145,13807351.844827587,70175550.17559153,30535412.495641343,14629771.605230385,53.454139534883716,16.177,18933.907,2021.1192109777016
Armenia,258515.5395095368,385.61034482758623,1187205.780167264,951679.875,536917.6888888889,19846.928571428572,,102.931,8787.58,2021.114655172414
Aruba,20143.077490774907,38.047454702329595,579.0,155127.96062992126,81653.2297029703,,38.997497674418604,584.8,35973.781,2021.1195184866724
Asia,84934643.75150992,254179.4948275862,,5428255444.078239,2438807979.396088,808278018.7181208,,,,2021.122746781116
Australia,3015953.459578207,9810.948275862069,26907363.238663483,34070215.97644927,12609079.587804878,10534167.547337279,48.11901395348838,3.202,44648.71,2021.117900172117
Austria,1980703.0298372514,5123.635344827586,61916210.08787129,13655723.473214285,5508864.473214285,3083665.211009174,50.03847441860465,106.749,45436.686,2021.122746781116
Azerbaijan,445027.68631006347,714.4224137931035,4821270.412017168,8372882.847619047,3852063.479115479,2360386.4,61.37413953488372,119.309,15847.419,2021.114655172414
Bahamas,19715.402394106815,32.3198275862069,192901.84732824427,209728.45454545456,109453.04918032787,27114.36,56.860241860465116,39.497,27717.847,2021.114655172414
Bahrain,320221.33032490977,600.5293103448275,3694617.4676375403,2582541.230490018,989425.8528428094,975773.9831932773,39.3582511627907,1935.9070000000002,43290.705,2021.114655172414
Bangladesh,1192047.6922374428,1756.7853448275862,5820977.767253045,128601787.21203439,65759505.77808989,33704126.854166664,50.94444651162791,1265.036,3523.984,2021.1211340206185
Barbados,36182.836866359445,91.9353448275862,632558.4166666666,238156.4097744361,128505.02290076336,62164.5,48.7778511627907,664.463,16978.068,2021.114655172414
Belarus,535558.5938349955,856.928448275862,5623762.896057348,7987020.859375,3738390.4032258065,2035202.6923076923,23.815069767441862,46.858,17167.967,2021.114655172414
Belgium,2013090.1143617022,4075.685344827586,14326721.902497027,18902804.99239544,7437312.854245881,7164851.586142322,40.828595348837204,375.564,42658.576,2021.1162790697674
Belize,31446.316326530614,61.091458153580675,296181.9464285714,255154.1656441718,146376.14110429448,48093.520833333336,48.951851162790696,16.426,7824.362,2021.114655172414
Benin,15519.515653775323,24.13706896551724,604310.0,1803755.5714285714,1624945.15,,32.20386046511628,99.11,2064.236,2021.114655172414
Bermuda,7289.454293628809,16.21896551724138,15191.454545454546,77902.60294117648,35843.98333333333,27257.85,40.83536744186046,1308.82,50669.315,2021.114655172414
Bhutan,20251.60164083865,54.03623813632442,553550.3948717949,943376.4809160306,532536.928,555673.6153846154,52.04760930232558,21.188,8708.597,2021.114655172414
Bolivia,551154.4170485793,1029.2844827586207,1652665.1447852761,8518640.169463087,4745856.055369128,1233138.5571030641,43.119106976744185,10.202,6885.829,2021.114655172414
Bonaire Sint Eustatius and Saba,4633.152336448598,10.198446937014667,,21618.0,12417.5,,,,,2021.114655172414
Bosnia and Herzegovina,224506.36429872495,346.31810344827585,626761.8742268041,677503.2,449873.8181818182,71551.0,39.438372093023254,68.496,11713.895,2021.114655172414
Botswana,161076.08675373133,284.2741379310345,792510.6585365854,1050742.25,631885.7571428572,376790.45454545453,37.09516279069768,4.044,15807.374,2021.114655172414
Brazil,19032153.095022626,32045.484874675887,34192178.00554017,288514990.81395346,133768560.35672514,73750529.48214285,49.49085581395349,25.04,14103.452,2021.1211340206185
British Virgin Islands,3182.2592936802976,6.297413793103448,96630.0,33478.020833333336,17415.297872340427,3726.0,,207.973,,2021.114655172414
Brunei,73326.7813357731,241.94909404659188,92899.33333333333,444702.57731958764,227171.04123711342,304128.86363636365,40.102213953488366,81.347,71809.251,2021.114655172414
Bulgaria,620759.4611872146,1118.3129310344827,2658262.536723164,3117417.21875,714467.6653061224,627434.8162162162,36.8741023255814,65.18,18563.307,2021.1195184866724
Burkina Faso,13299.305580969807,19.013793103448275,313235.4117647059,1735872.7567567567,1498276.794117647,,21.86084651162791,70.151,1703.102,2021.114655172414
Burundi,21652.164332399625,46.233620689655176,1430466.2564102565,14379.092592592593,13189.072727272727,98.61538461538461,16.159572093023257,423.062,702.225,2021.114655172414
Cambodia,69629.39295154186,119.58534482758621,2021257.1868131869,20019025.558558557,9462736.146929825,3760173.202586207,46.12175813953488,90.672,3645.07,2021.114655172414
Cameroon,76451.55748175182,107.23448275862069,2620328.0,1090563.6,736608.690140845,211104.66666666666,32.15798139534884,50.885,3364.926,2021.114655172414
Canada,1963156.8847845206,3979.7742214532873,28939633.346522782,59483811.896103896,25085427.070721358,12421030.08910891,51.294046511627904,4.037,44017.591,2021.114655172414
Cape Verde,34494.90027700831,54.52068965517241,,434532.1076923077,237051.70491803277,346.1111111111111,47.465348837209305,135.58,6222.554,2021.114655172414
Cayman Islands,10926.669421487602,27.131034482758622,5501.0,93023.88888888889,45932.0,23480.31818181818,,256.496,49903.029,2021.114655172414
Central African Republic,10077.07868252516,13.247413793103448,87644.5294117647,971030.5370370371,1020483.7446808511,172319.64705882352,24.370427906976744,7.478999999999999,661.24,2021.114655172414
Chad,4787.715604801478,6.61896551724138,207780.45454545456,1164906.1929824562,1117257.3818181818,1940016.25,36.374381395348834,11.833,1768.153,2021.114655172414
Chile,2118434.409791478,4467.551724137931,15440941.120731708,40628281.49473684,14627146.967105264,17841802.750458717,52.972688372093025,24.282,22767.037,2021.1195184866724
China,7622882.31147541,85439.31293103448,3154666666.6666665,2522480202.7982326,1258064782.6086957,663345904.7619047,71.47002790697674,147.674,15308.711999999998,2021.114655172414
Colombia,3829895.180987203,5518.883882149047,17041000.67471591,38961688.82028986,22647196.584837545,8198852.777777778,51.64713488372093,44.223,13254.949,2021.114655172414
Comoros,4891.909702209414,7.75948275862069,53258.0,373026.64705882355,226787.26666666666,,,437.352,1413.89,2021.114655172414
Congo,14836.157169117647,21.626724137931035,391523.0,423502.4736842105,330930.1666666667,,44.38142325581395,15.405,4881.406,2021.114655172414
Cook Islands,5398.00518134715,6.061206896551724,,25885.333333333332,12634.592592592593,10139.833333333334,,,,2021.114655172414
Costa Rica,526619.4347031964,1046.4749134948097,1178645.780368098,5835536.010989011,2722286.5164835164,1548564.4888888889,44.153079069767436,96.079,15524.994999999999,2021.114655172414
Cote d'Ivoire,52865.75205855444,76.04137931034482,559640.0045454545,2629470.163090129,1726667.168539326,1198480.125,25.181655813953487,76.399,3601.006,2021.114655172414
Croatia,581661.9105691056,1095.190681622088,1514374.4107424961,4084383.958588957,1926270.0919003114,594785.0,34.2264,73.726,22669.797,2021.114655172414
Cuba,571419.9211009174,959.1646551724137,1525564.7468085107,31374527.32197615,9118327.378787879,7197803.469072165,49.42787906976744,110.408,,2021.1195184866724
Curacao,21219.158088235294,39.50560828300259,12647.333333333334,206805.44394618834,98026.33856502242,42493.6974789916,,362.644,,2021.114655172414
Cyprus,230516.95425434582,562.8762975778546,7851153.921122994,1037211.8722222223,479649.39130434784,267393.7916666667,46.5234511627907,127.657,32415.132000000005,2021.114655172414
Czechia,2218683.663941871,3979.262931034483,25601244.952127658,12958392.765877958,5554954.05479452,3065080.0091883615,40.25862325581395,137.176,32605.906000000003,2021.122746781116
Democratic Republic of Congo,52044.76648351648,82.54137931034482,1008171.0,1332084.1594202898,1331947.625,,38.73349767441861,35.879,808.133,2021.114655172414
Denmark,1296368.2524886879,2934.446551724138,27482511.04088785,9207224.05514706,3734623.2083333335,2176481.2496644296,35.985302325581394,136.52,46682.515,2021.1195184866724
Djibouti,10861.040552995391,13.525862068965518,292099.1304347826,196428.33333333334,177101.34545454546,,40.61886511627907,41.285,2705.406,2021.114655172414
Dominica,6101.2437442076,13.586206896551724,194216.95652173914,46294.03921568627,24897.69,3700.7894736842104,40.61938604651162,98.567,9673.367,2021.114655172414
Dominican Republic,361955.0509090909,569.6465517241379,1159906.9942418425,12742839.342857143,6186471.988235294,1815816.2885375493,46.52507906976744,222.873,14600.861,2021.114655172414
Ecuador,528104.0572207085,925.0631487889274,1261060.1564792176,20854385.589254767,10091649.051993068,4648267.551401869,50.2725023255814,66.939,10581.936,2021.114655172414
Egypt,297723.56082289806,444.6198275862069,7016298.333333333,49021460.17699115,27686059.654545456,6356771.133333334,44.118372093023254,97.999,10550.206,2021.114655172414
El Salvador,104220.21975992613,173.95258620689654,813799.7389312977,5511670.870967742,2893195.62295082,951198.6756756756,42.21842790697674,307.811,7292.458,2021.114655172414
England,,,,97488318.9515306,39238318.88107417,37387967.24712644,,,,2021.1955719557195
Equatorial Guinea,10539.95867768595,14.767241379310345,254301.7435897436,336032.125,193075.64556962025,3957.0,,45.194,22604.873,2021.114655172414
Eritrea,5740.212765957447,8.783620689655173,23693.0,,,,,44.304,1510.459,2021.114655172414
Estonia,262827.8515837104,530.5456896551724,1374486.61971831,1484757.788485607,689304.5056320401,301237.6911392405,32.671851162790695,31.032999999999998,29481.252,2021.114655172414
Eswatini,39264.34802571166,63.96465517241379,531786.96,328659.0266666667,237532.14864864864,114191.76923076923,49.532734883720934,79.492,7738.975,2021.114655172414
Ethiopia,293626.6106519743,431.04655172413794,1985332.9682539683,6936379.888888889,5994161.811538462,1025592.6666666666,45.917172093023254,104.957,1729.927,2021.114655172414
Europe,93504481.05780846,212732.72672413793,,902724992.0156438,388272376.9723225,176816151.47690386,,,,2021.122746781116
European Union,66223344.03192407,157311.3448275862,,619759816.2412546,258784705.69843185,137104487.4330413,,,,2021.122746781116
Faeroe Islands,13279.03,29.877586206896552,712331.4838709678,55561.43870967742,28410.92258064516,18337.115384615383,28.08672558139535,35.308,,2021.114655172414
Falkland Islands,558.671977507029,1.657758620689655,,2360.5,1778.5,,,,,2021.114655172414
Fiji,33760.74907749078,59.39396551724138,125473.14604810996,1169010.112244898,591909.2371134021,154805.625,55.07908837209302,49.562,8702.975,2021.114655172414
Finland,459187.8861087144,1262.2752372735117,4744452.972781065,9346973.240506329,3654944.3153153155,2630542.344262295,36.18257674418604,18.136,40585.721,2021.1162790697674
France,13537581.462686567,33223.23103448276,108493422.25684485,104547598.72229141,43300977.61021171,23825483.59508409,43.09853953488372,122.578,38605.671,2021.1195184866724
French Guiana,45755.851412944394,84.51810344827587,,,,,,,,2021.114655172414
French Polynesia,38867.25983531564,67.28879310344827,,239695.7,116521.84285714285,92687.78571428571,,77.324,,2021.114655172414
Gabon,28851.795412844036,42.225,1325475.2602739725,235256.17460317462,129139.0,2140.5625,47.99232558139535,7.859000000000001,16562.413,2021.114655172414
Gambia,7772.0184501845015,10.860344827586207,113294.03896103895,288084.9512195122,221101.14285714287,17821.85714285714,33.52602790697675,207.566,1561.767,2021.114655172414
Georgia,810993.3598553345,1575.4629310344828,5650205.013544018,1660760.4097222222,935043.9581881533,80818.0,45.29059534883721,65.032,9745.079,2021.114655172414
Germany,11781849.00345125,32949.70948275862,56176681.18644068,129647314.58084577,51638351.33955224,38710864.80389222,46.97628837209302,237.01600000000002,45229.245,2021.122746781116
Ghana,108017.61503208066,147.56206896551726,918668.8809980806,8672338.05357143,5758711.423728813,1321001.2962962964,43.41323720930233,126.71899999999998,4227.63,2021.114655172414
Gibraltar,8960.98090909091,17.614655172413794,524659.75,73259.80384615385,33765.51361867704,20574.34234234234,,3457.1,,2021.114655172414
Greece,1796852.4063348416,5083.437931034483,15107963.278592376,15149574.846938776,6224016.880102041,5135216.187845304,54.10451162790697,83.479,24574.382,2021.1211340206185
Greenland,4727.477419354838,10.319827586206896,,47799.023255813954,27330.65625,,31.381627906976743,0.137,,2021.114655172414
Grenada,7481.389814814815,16.96551724137931,156649.84,61059.42307692308,32182.30769230769,6564.377777777778,29.435287356321837,317.132,13593.877,2021.114655172414
Guadeloupe,76812.36580882352,174.0396551724138,,,,,,,,2021.114655172414
Guam,21049.78821362799,43.852586206896554,126128.80458383595,,,,,304.128,,2021.114655172414
Guatemala,527860.4926470588,1067.823123382226,1323064.0108108108,7647572.551470588,4162710.2034313725,2193836.8854961833,54.49924651162791,157.834,7423.807999999999,2021.114655172414
Guernsey,11105.352511415525,30.16465517241379,,97269.59130434782,33140.09090909091,62601.0,,,,2021.114655172414
Guinea,24818.85123966942,32.98879310344827,683095.7857142857,2299310.288235294,1391212.4,138081.0,53.79129302325581,51.755,1998.9260000000002,2021.114655172414
Guinea-Bissau,5365.05199628598,7.724137931034483,134547.91304347827,353537.67346938775,329613.0408163265,430.57142857142856,,66.191,1548.675,2021.114655172414
Guyana,34058.18990825688,62.99568965517241,289503.0,575178.5714285715,345960.4621212121,52932.02127659575,53.20850232558139,3.952,7435.047,2021.114655172414
Haiti,20434.72458410351,29.48448275862069,191747.0,169161.56097560975,119510.08536585367,,45.01238139534883,398.448,1653.173,2021.114655172414
High income,151210385.2502157,359270.25,,1779238247.788207,750311209.2490975,377000583.3333333,,,,2021.122746781116
Honduras,276015.2126489459,408.8649350649351,,7713774.095744681,3529246.1139240507,2757172.025,64.07542325581396,82.805,4541.795,2021.114655172414
Hong Kong,,,15606338.290322581,12265829.674829932,5001687.269387756,2865477.8934911243,59.16669793621013,7039.714,56054.92,2021.1389380530973
Hungary,1036951.5063752277,1893.0396551724139,3774509.573508006,5473546.18404908,4751045.260416667,2918890.773869347,35.77410232558139,108.043,26777.561,2021.114655172414
Iceland,74193.92837715322,180.29051724137932,487039.796912114,365792.8450704225,185119.29577464788,138787.35714285713,31.112120930232557,3.404,46482.958,2021.114655172414
India,25593151.994704325,38624.99654278306,366022136.2728395,1345552057.8784313,718614908.2261438,123101833.99514563,58.995581395348836,450.419,6426.674,2021.122746781116
Indonesia,3341480.0118074478,5813.295944779983,27321915.85714286,167992400.77850878,100566384.448,30880166.09090909,55.41401860465116,145.725,11188.744,2021.114655172414
Iran,4123746.275831087,6526.502586206897,18915977.180851065,111642544.21910113,51537600.687150836,22274878.734848484,60.49586976744186,49.831,19082.62,2021.114655172414
Iraq,1445585.3592057761,2125.469827586207,7718773.731793961,12166258.561797753,7866965.6625,214197.3125,59.520930232558136,88.125,15663.986,2021.114655172414
Ireland,723603.6560798548,1475.1948051948052,5308394.460144928,7851159.437262357,3262159.325728771,2606167.5,43.50838139534884,69.874,67335.293,2021.117900172117
Isle of Man,14928.213296398892,32.765517241379314,,109917.53383458647,54853.23529411765,49812.153846153844,,147.872,,2021.114655172414
Israel,1989895.97929793,4142.805004314064,18668403.030444965,14851550.581772784,5998503.812734082,4566123.930807249,44.12897674418605,402.606,33132.32,2021.122746781116
Italy,8830949.670194004,22148.365051903114,74616634.26266195,97526226.28819875,39967345.82857143,34104874.19633027,53.30565581395349,205.859,35220.084,2021.1211340206185
Jamaica,75304.57378551787,133.00603448275862,403296.157712305,1181929.0132890365,689644.6612903225,34401.77669902913,55.42737674418605,266.879,8193.571,2021.117900172117
Japan,6298004.39686684,28676.285344827586,15507505.869515011,218901501.22540984,83140355.97950819,90175735.04545455,41.10778604651163,347.778,39002.223,2021.1162790697674
Jersey,23683.734188817598,57.233620689655176,,186637.47727272726,76733.40909090909,55393.83720930233,,,,2021.114655172414
Jordan,895665.2406902816,1506.0318965517242,7032024.671641791,6213946.896713615,3361443.7311320757,657155.625,42.33813953488372,109.285,8337.49,2021.114655172414
Kazakhstan,789866.5422018348,1292.4344827586208,4408522.109619686,12072151.27946128,7623428.643652561,2384794.9444444445,52.24228837209302,6.681,24055.588,2021.114655172414
Kenya,202281.77226813592,295.6310344827586,939148.3602941176,7042446.9655172415,3530481.962184874,402094.88636363635,52.551386046511624,87.324,2993.028,2021.114655172414
Kiribati,3351.951573849879,4.322413793103448,,113137.57692307692,64790.653846153844,17417.636363636364,25.68580465116279,143.701,1981.132,2021.114655172414
Kosovo,139403.17064220185,235.50086206896552,1251402.2127659575,1569750.4731182796,804446.0067264574,98944.0602006689,49.96325581395349,168.155,9795.834,2021.114655172414
Kuwait,371262.43140794226,573.4740932642487,2716838.9698340874,6867443.5869565215,3248696.261904762,1349284.1785714286,50.59543255813953,232.128,65530.537000000004,2021.114655172414
Kyrgyzstan,134315.61105990782,178.19655172413792,,2630174.948490231,1344046.8961748634,,47.05870697674418,32.333,3393.474,2021.1195184866724
Laos,84962.05194805194,187.94827586206895,456798.3582089552,5032040.805309734,2765826.1181102362,,47.183497674418604,29.715,6397.36,2021.114655172414
Latvia,371664.7429609446,841.5189655172413,2792620.3846153845,1609120.7909407665,828586.1445993031,180606.57761732853,36.13030697674419,31.212,25063.846,2021.114655172414
Lebanon,622935.202520252,1063.4314063848144,4333816.0,2894881.7242990653,1579721.2202970297,495743.55555555556,52.87627906976744,594.561,13367.565,2021.114655172414
