location,total_cases,new_cases,total_tests,total_vaccinations,people_vaccinated,total_boosters,stringency_index,population_density,gdp_per_capita,year
Lesotho,19502.88813229572,29.732758620689655,440259.347826087,656064.7692307692,578187.9130434783,106113.88888888889,44.75316279069767,73.562,2851.153,2021.114655172414
Liberia,4645.312154696133,6.981018119068162,139824.0,1463800.5405405406,1353192.972972973,1935.642857142857,46.011358139534885,49.127,752.788,2021.114655172414
Libya,285139.59369202226,437.2301724137931,,2463476.0803571427,1705690.7589285714,103980.47916666667,57.6369953488372,3.623,17881.509,2021.114655172414
Liechtenstein,8138.604545454546,18.47586206896552,36126.17725752509,43258.07373271889,19301.520737327188,15385.561855670103,33.64828837209302,237.01199999999997,,2021.114655172414
Lithuania,548625.8903985508,1127.7368421052631,3667728.3284671535,3261793.179144385,1531656.6430481283,539894.8647482014,36.723051162790696,45.135,29524.265,2021.1195184866724
Low income,1256267.6155234657,1971.5715517241379,,115003196.56875834,84545148.3457944,8504808.090464547,,,,2021.114655172414
Lower middle income,49962257.64736842,83496.95086206896,,2736134842.8962026,1411315423.8126583,296677373.0498282,,,,2021.122746781116
Luxembourg,127897.79200726612,273.59224137931034,2312094.2195985834,929548.3238636364,383221.27698863635,244008.97310126582,38.41796279069767,231.447,94277.965,2021.114655172414
Macao,,,,847147.6297968398,435826.90126582276,239201.44174757283,35.93757225433526,20546.766,104861.85099999998,2021.6592105263157
Madagascar,40735.98704902868,58.50431034482759,145929.26353790614,1247192.137254902,1094582.690909091,82113.65,39.03959069767441,43.951,1416.44,2021.114655172414
Malawi,50886.18241347053,76.53321829163072,141852.3729903537,1249819.3786764706,982952.5551470588,606506.5,43.194706976744186,197.519,1095.042,2021.114655172414
Malaysia,2074779.72823219,4348.256896551724,19369939.835990887,51262976.91834003,21644498.751004018,12682476.862007169,50.01295813953488,96.254,26808.164,2021.122746781116
Maldives,90517.16605839416,160.54105445116681,813427.1424501424,580597.1855955679,321451.0443213296,86050.99065420561,,1454.433,15183.615999999998,2021.114655172414
Mali,17793.08635097493,28.492241379310343,680773.2,1709425.6623376624,1260753.0,,38.275637209302324,15.196,2014.306,2021.114655172414
Malta,50821.010027347314,101.38793103448276,1041775.8762446657,956236.2186629527,392125.1910739191,458684.5974025974,40.68048372093023,1454.037,36513.323,2021.114655172414
Marshall Islands,3601.155813953488,13.49051724137931,312.3636363636364,,,,,295.15,3819.202,2021.114655172414
Martinique,80295.11232876712,197.43103448275863,,,,,,,,2021.114655172414
Mauritania,34090.30486685032,54.78343399482312,267483.39520958083,1458492.7105263157,1024579.1162790698,198110.75,36.973423255813955,4.289,3597.633,2021.114655172414
Mauritius,99554.73062730627,255.20862068965516,974974.3333333334,1833367.475409836,826600.5593220339,607370.3225806452,34.9762976744186,622.962,20292.745,2021.114655172414
Mayotte,22242.320477502297,36.996548748921484,,,,,,,,2021.114655172414
Mexico,3596769.872972973,6451.341968911917,6365760.998888889,80852333.27228916,45943680.76600985,52594355.73913044,45.11731162790698,66.444,17336.469,2021.1127366609294
Micronesia (country),12828.965299684543,20.644827586206898,,,,,,150.777,3299.464,2021.114655172414
Moldova,311298.8102189781,527.6770293609671,,1250003.173611111,363286.3333333333,346974.375,41.966679069767444,123.65499999999999,5189.972,2021.114655172414
Monaco,6053.435176790571,13.895689655172413,,33357.846153846156,19238.583333333332,10598.0,37.323339534883715,19347.5,,2021.114655172414
Mongolia,444495.88289112534,868.8793103448276,3090052.6044568247,3865411.1639344264,1877196.012539185,991639.8023255814,43.87631627906977,1.9800000000000002,11840.846,2021.114655172414
Montenegro,140425.57918968692,249.03192407247627,,463948.79793814436,219716.85773195876,95322.35981308411,,46.28,16409.288,2021.114655172414
Montserrat,377.68542435424354,1.2094827586206895,,3292.653846153846,1637.1346153846155,512.9444444444445,,,,2021.114655172414
Morocco,725812.6693914623,1096.9741379310344,5200850.776,27363281.726618703,14907204.003831418,6507465.560975609,54.84648372093023,80.08,7485.013,2021.114655172414
Mozambique,126115.24166666667,201.04655172413794,433800.9756493507,8574433.0,6913177.75,534908.8965517242,44.69516279069768,37.728,1136.103,2021.114655172414
Myanmar,345959.25857275253,546.5060344827587,2198966.3136531366,33448101.818181816,18830050.833333332,1418472.2352941176,64.97950697674419,81.721,5591.597,2021.114655172414
Namibia,95735.87132352941,147.54827586206898,401652.28438948997,286087.1845238095,198062.2183908046,98657.3125,35.90220465116279,3.078,9541.808,2021.114655172414
Nauru,3479.03550295858,4.5232758620689655,,13727.666666666666,7361.333333333333,5510.2,,682.45,12895.635,2021.114655172414
Nepal,571522.9552631578,863.8067299396031,2729420.2977893366,24150217.680851065,13049037.821052631,3985596.1550387596,50.460688372093024,204.43,2442.804,2021.114655172414
Netherlands,3642823.525362319,7431.445116681071,13969665.834666668,22002668.24137931,9745636.48275862,6847516.104166667,43.734911627906975,508.54400000000004,48472.545,2021.1195184866724
New Caledonia,26642.70848708487,68.9801724137931,,306484.6979166667,138160.06451612903,95199.13157894737,,15.342,,2021.114655172414
New Zealand,520620.47735507245,1877.9111302847282,2172494.3943217667,7704209.390309555,3170522.790040377,1730500.3705799151,35.50019534883721,18.206,36085.843,2021.114655172414
Nicaragua,9307.991689750692,13.495689655172415,187912.18181818182,8995155.542553192,4788736.827956989,2976531.0,11.555302325581396,51.667,5321.444,2021.114655172414
Niger,5804.319188191882,8.200862068965517,237662.6551724138,2209176.45,1817719.6585365853,,21.683088372093025,16.955,926.0,2021.114655172414
Nigeria,170011.56572982774,229.8258620689655,1137039.2961672475,16645427.129770992,11396541.656488549,3363109.6818181816,41.577841860465114,209.588,5338.454,2021.114655172414
Niue,183.9366391184573,0.6439655172413793,,2266.0,995.8333333333334,1157.0,,,,2021.114655172414
North America,55310434.02537183,105784.61034482758,,740222884.4315404,337936503.6136919,123436734.11372548,,,,2021.1195184866724
North Korea,,0.0,58801.90625,,,,,211.701,,2021.114655172414
North Macedonia,182377.65189873418,299.0103448275862,498532.5770020534,947571.1695906433,485047.26875,95739.23333333334,,82.6,13111.214,2021.114655172414
Northern Cyprus,,,,257417.66666666666,142994.45833333334,55148.0,,,,2021.4905933429811
Northern Ireland,,,,3012089.329787234,1197515.3279220778,757847.996226415,,,,2021.1649954421148
Northern Mariana Islands,4759.215284249767,11.766379310344828,32323.12271973466,,,,,119.87800000000001,,2021.114655172414
Norway,579298.964028777,1275.2870689655172,5321128.215782984,7397237.345272207,3216165.4369627507,1698620.1853741496,36.326102325581395,14.461999999999998,64800.057,2021.114655172414
Oceania,3696693.858523726,12106.464655172414,,51208598.90825688,21181409.288335517,11746367.734922862,,,,2021.114655172414
Oman,246093.92502258357,344.65314926660915,2001401.0,2091912.1958762887,914017.1555555556,707850.2666666667,47.18179534883721,14.979999999999999,37960.709,2021.114655172414
Pakistan,970927.3553345389,1359.6663793103448,10715132.322533136,183226642.55807364,100320759.0787172,25854446.74747475,53.27613953488372,255.573,5034.708,2021.114655172414
Palau,3657.400355871886,5.164655172413793,52363.82352941176,,,,,47.237,13240.405,2021.114655172414
Palestine,382565.3761384335,606.2310344827587,,1403305.8505747127,790393.1666666666,229709.95652173914,52.64634418604651,778.202,4449.898,2021.114655172414
Panama,507971.9578754579,890.9594127806563,2439324.7994923857,4260046.708955224,1941548.1893939395,1296954.393939394,50.945702325581394,55.133,22267.037,2021.114655172414
Papua New Guinea,23058.70794824399,40.366379310344826,249149.0,434444.19696969696,240030.0606060606,28643.0,46.08179534883721,18.22,3823.194,2021.114655172414
Paraguay,388742.67915904935,634.2318965517242,1021678.6787634408,2871208.9307692307,1411872.955465587,1292633.06779661,44.5332,17.144,8827.01,2021.114655172414
Peru,2265433.131386861,3871.2959447799826,11343546.385674931,51564712.651315786,20766972.242105264,18021928.259765625,54.66253953488373,25.129,12236.706,2021.1195184866724
Philippines,2004686.6987632508,3514.7491379310345,12197108.965699209,62788987.28125,24742196.365671642,11281225.208333334,59.62429767441861,351.873,7599.188,2021.114655172414
Pitcairn,4.0,0.0034482758620689655,,77.5,47.0,23.0,,,,2021.114655172414
Poland,3303977.999090082,5549.6534482758625,15680071.285714285,41718716.109550565,18450712.672804534,11912343.971982758,40.56962790697674,124.02700000000002,27216.445,2021.1211340206185
Portugal,2165420.0899182563,4810.428324697755,14002798.810449574,17789367.327433627,7656267.123893805,3685570.5535714286,44.55382325581395,112.371,27936.896,2021.114655172414
Puerto Rico,365986.4917582418,948.3818965517241,1087177.0929678187,,,,,376.232,35044.67,2021.114655172414
Qatar,254674.23662737987,426.4974137931035,3992250.6304347827,4630099.029885057,1984388.0297619049,1528056.9568345323,53.51575813953489,227.322,116935.6,2021.114655172414
Reunion,172757.2862385321,426.375,,,,,,,,2021.114655172414
Romania,1583132.6582278481,2889.5043177892917,7521752.394230769,10367642.849340865,3147991.4763636366,,43.38778604651163,85.129,23313.199,2021.114655172414
Russia,9439235.42844523,19279.08620689655,99827142.51462995,105166758.36324786,52987246.462039046,10923831.186311787,42.02199069767442,8.823,24765.954,2021.122746781116
Rwanda,71054.60569852941,114.90940465918895,2111870.4992614477,8614276.218390804,3604292.159090909,4033800.75,54.76701395348837,494.869,1854.2110000000002,2021.114655172414
Saint Barthelemy,2238.82347588717,4.69051724137931,,,,,,,,2021.114655172414
Saint Helena,1657.1415094339623,1.8672413793103448,,4038.8333333333335,3263.3333333333335,,,,,2021.114655172414
Saint Kitts and Nevis,2752.168215613383,5.687068965517241,52713.52229299363,41973.34210526316,22941.930555555555,2268.6315789473683,,212.865,24654.385,2021.114655172414
Saint Lucia,12763.25643382353,25.86551724137931,159790.7894736842,78999.32547169812,45616.65625,7399.0,,293.187,12951.839,2021.114655172414
Saint Martin (French part),5242.61601455869,10.578448275862069,,,,,,590.533,,2021.114655172414
Saint Pierre and Miquelon,1073.1672932330828,2.9439655172413794,,,,,,,,2021.114655172414
Saint Vincent and the Grenadines,4454.719266055046,8.443485763589301,96576.35135135135,50911.459854014596,29368.355371900827,3537.1060606060605,,281.787,10727.146,2021.114655172414
Samoa,6060.6283292978205,14.161206896551723,,239560.92307692306,123267.82692307692,71792.5,,69.413,6021.557,2021.114655172414
San Marino,9202.889492753624,20.358620689655172,,35352.347107438014,14950.858974358975,17500.11111111111,38.76451162790698,556.667,56861.47,2021.114655172414
Sao Tome and Principe,3507.281690140845,5.414655172413793,2323.9,109760.60784313726,73407.02127659574,25403.928571428572,,212.841,3052.714,2021.114655172414
Saudi Arabia,521174.6094459582,715.4155172413793,19450248.981020167,30832459.681081083,23038983.714876033,4052571.725663717,46.46155348837209,15.322000000000001,49045.411,2021.114655172414
Scotland,,,,8567363.384228189,3746488.9865092747,2992078.009375,,,,2021.1780821917807
Senegal,53954.240690281564,76.65603448275863,490934.4974811083,776168.7477477477,634764.1724137932,260706.66666666666,31.481637209302328,82.328,2470.58,2021.114655172414
Serbia,1114123.3846855059,2152.8,4075626.042502952,5044614.164556962,2376952.0970464135,1184143.6545454545,38.05588837209302,80.291,14048.881,2021.122746781116
Seychelles,22283.22426470588,43.67672413793103,,119204.96,61697.10784313725,39978.05882352941,47.057730232558136,208.354,26382.287,2021.114655172414
Sierra Leone,5264.396825396825,6.689655172413793,410048.625,2162846.0178571427,1596350.0,124046.36363636363,43.56791627906977,104.7,1390.3,2021.114655172414
Singapore,629446.9982440737,1922.905172413793,,9434198.206015037,4031822.496062992,3184003.14004914,44.18006511627907,7915.730999999999,85535.383,2021.114655172414
Sint Maarten (Dutch part),5232.860572483841,9.509059534081105,,50270.442307692305,25233.46153846154,8864.1,,1209.088,36327.232,2021.114655172414
Slovakia,816116.9598906108,1606.5431034482758,25021103.098927293,3934228.013333333,1956019.1733333333,266824.13333333336,39.741320930232554,113.12800000000001,30155.152000000002,2021.114655172414
Slovenia,517543.5323020928,1147.1155172413794,1519944.6381733022,1830676.0371057515,888883.1617100372,355936.23728813557,41.373962790697675,102.619,31400.84,2021.114655172414
Solomon Islands,8720.134463276836,21.185344827586206,,251576.5,163076.05357142858,10012.736842105263,37.26987906976744,21.841,2205.923,2021.114655172414
Somalia,16354.907083716651,23.555172413793102,465117.6666666667,2015222.280487805,1631481.7160493827,,30.468772093023254,23.5,,2021.114655172414
South Africa,2370931.90793072,3501.3603448275862,11533898.280487806,24944798.105461393,15488968.841085272,3057961.6523178807,44.712,46.754,12294.876,2021.114655172414
South America,34628296.56561086,58621.2,,584768254.5767326,265006386.0519802,109782749.5143213,,,,2021.1211340206185
South Korea,7321900.729020979,26363.361206896552,24124226.941792782,83328169.44801223,35137852.626845635,19590581.896024466,41.571432558139534,527.967,35938.374,2021.122746781116
South Sudan,11216.944652908067,15.83448275862069,141394.76136363635,847279.725,811901.9,,40.52258604651163,,1569.888,2021.114655172414
Spain,6144252.767361111,11901.840103716508,41747828.21212121,54399016.985250734,27329762.102040816,16173859.829931973,46.312400000000004,93.105,34272.36,2021.114655172414
Sri Lanka,345983.6443661972,580.8487467588591,3318214.3,19785007.99742268,10152004.557291666,5769915.836065574,52.06381395348837,341.955,11669.077,2021.114655172414
Sudan,39398.06978879706,55.025,562941.0,4432576.0,3351052.5789473685,728495.9230769231,29.69274418604651,23.258,4466.507,2021.114655172414
Suriname,40439.978840846365,71.47053726169844,34599.21363636364,304263.2425531915,184852.15384615384,46021.307692307695,55.2845530726257,3.612,13767.119,2021.1156169111302
Sweden,1295212.7561837456,2334.372837370242,9622971.834951457,16280191.294642856,6222091.3125,9018658.107142856,37.39731162790698,24.718,46949.283,2021.1195184866724
Switzerland,1716718.3546931408,3785.3508620689654,8573799.357048748,11423553.126262626,4790797.422979798,2226167.141943734,35.525069767441856,214.243,57410.166,2021.114655172414
Syria,32441.775,49.50258620689655,165124.5,2698986.96,1826153.2444444445,38891.22222222222,38.24518139534884,,,2021.114655172414
Taiwan,,,2299945.302927928,37671859.45537341,15632585.079044119,15299588.567647059,30.27099534883721,,,2021.1354166666667
Tajikistan,14633.865513928915,15.332758620689654,,4824034.26984127,2390821.1774193547,2364925.0,27.69514418604651,64.281,2896.913,2021.114655172414
Tanzania,18699.56813996317,36.936206896551724,441724.5,14557131.411764706,13298997.193548387,7171363.0,15.188846511627908,64.699,2683.304,2021.114655172414
Thailand,1814008.755652174,4129.447161572052,7801672.572562358,85134654.32897197,38598877.00934579,17668203.72906404,44.39186046511628,135.132,16277.671,2021.114655172414
Timor,12349.398891966759,20.188793103448276,200291.97297297296,1181179.075,613383.875,184957.94594594595,38.08807441860465,87.176,6570.102,2021.114655172414
Togo,20624.73290793072,33.95,303819.4263363755,1950636.4375,1343582.1666666667,194386.4,44.383386046511625,143.366,1429.813,2021.114655172414
Tokelau,5.0,0.004310344827586207,,2372.125,1158.0,932.6666666666666,,,,2021.114655172414
Tonga,10001.24089068826,14.491379310344827,,108577.56410256411,56519.256410256414,35485.818181818184,46.49618604651163,150.028,5425.621,2021.114655172414
Trinidad and Tobago,76133.75665748393,163.8926406926407,374752.8700787402,1095340.8468271336,563417.816993464,123788.17441860466,53.15781395348837,266.886,28763.071,2021.114655172414
Tunisia,582585.3978201635,997.367417677643,2591685.3387096776,7118305.384384384,4182577.5075075077,832588.4304635761,50.333637209302324,74.228,10849.297,2021.114655172414
Turkey,8118412.269230769,14659.204310344827,60164796.57788945,99756300.11058451,45376754.9668325,26437087.69527897,43.31531162790698,104.914,25129.341,2021.114655172414
Turkmenistan,,0.0,,5159518.333333333,2614561.0,434817.0,,12.253,16389.023,2021.114655172414
Turks and Caicos Islands,3366.8303985171456,5.652586206896552,,52846.346153846156,24120.8,7357.5,,37.312,,2021.114655172414
Tuvalu,1088.8200692041523,2.3956896551724136,,11788.09090909091,6261.636363636364,5403.5,,373.067,3575.104,2021.114655172414
Uganda,95594.79185938946,147.10871440897324,1077752.7406832299,5301589.963768116,5133156.670103093,241185.1,54.80951627906977,213.759,1697.707,2021.114655172414
Ukraine,2757392.8945454545,4654.509482758621,7677778.519784173,11833686.861495845,6504267.337950138,265170.3582089552,43.8058976744186,77.39,7894.393000000001,2021.114655172414
United Arab Emirates,573541.2733686067,908.2519413287316,58607484.67021277,15113748.346666666,8805515.72868217,3285950.0202702703,45.10057674418605,112.442,67293.483,2021.114655172414
United Kingdom,10656695.953138815,21104.268166089965,185604641.1799486,100736230.53731343,44615350.76190476,32309665.06764706,43.899869767441864,272.898,39753.244,2021.114655172414
United States,46232664.832021,88372.85393258427,410386446.7011905,455788894.97668713,209705280.13006136,53826190.349565215,49.372,35.608,54225.446,2021.1195184866724
United States Virgin Islands,9827.623963133641,21.423509075194467,57522.651685393255,,,,,306.48,,2021.114655172414
Upper middle income,74461786.09145816,208902.3922413793,,3501823143.0721273,1469137795.9596577,590046907.5609453,,,,2021.122746781116
Uruguay,455202.62959558825,892.434857635893,2077649.4055482165,6597108.625176803,2575685.507102273,1657886.6241134752,38.554483720930236,19.751,20551.409,2021.1195184866724
Uzbekistan,146833.85372585096,216.59224137931034,,28466115.366906475,12534860.649122806,9329311.0,39.58139534883721,76.134,6253.104,2021.114655172414
Vanuatu,4422.892561983471,10.356896551724137,11723.0,133085.5,76981.36842105263,13325.181818181818,29.816790697674417,22.662,2921.909,2021.114655172414
Vatican,22.826642335766422,0.022413793103448276,,,,,,,,2021.114655172414
Venezuela,311366.01469237835,475.9698275862069,,13351340.615384616,8310643.16,478992.0,56.27979534883721,36.253,16745.022,2021.114655172414
Vietnam,3760994.4086115994,9937.039655172413,70073623.1011236,100536536.98777506,43232026.086419754,48572702.569767445,55.751023255813955,308.127,6171.884,2021.114655172414
Wales,,,,5678086.197368421,2239760.5880681816,1834627.0,,,,2021.2214891611686
Wallis and Futuna,898.8229885057472,2.954310344827586,,10291.595744680852,5028.195121951219,3314.4285714285716,,,,2021.114655172414
Western Sahara,,,3943.0,,,,,,,2022.0
World,276436261.2700604,654683.5051724138,,7933464396.842359,3616120135.9807463,1184900305.5584576,,58.045,15469.207,2021.122746781116
Yemen,7388.5197740113,10.297413793103448,333264.5,713949.775,586869.5365853659,35678.42857142857,26.846260465116277,53.508,1479.147,2021.114655172414
Zambia,179800.04612546126,295.65,1566342.113520408,2377593.368627451,614002.0485436893,28382.333333333332,30.28340465116279,22.995,3689.251,2021.114655172414
Zimbabwe,129116.00739371534,227.6956896551724,702922.6706231454,6175811.95,3457212.198076923,537036.0974576271,59.403004651162796,42.729,1899.775,2021.114655172414
