iso_code,location,continent,total_cases
ABW,Aruba,North America,20340.33668801464
AFG,Afghanistan,Asia,117640.42256042972
AGO,Angola,Africa,56130.70240295749
AIA,Anguilla,North America,1480.1400921658985
ALB,Albania,Europe,169539.69537624661
AND,Andorra,Europe,22404.729486023443
ARE,United Arab Emirates,Asia,577320.4024496938
ARG,Argentina,South America,5185585.745257452
ARM,Armenia,Asia,260050.52342342344
ASM,American Samoa,Oceania,4924.36580882353
ATG,Antigua and Barbuda,North America,3977.3181403828626
AUS,Australia,Oceania,3081587.9136878815
AUT,Austria,Europe,2012892.8430493274
AZE,Azerbaijan,Asia,448134.57823741005
BDI,Burundi,Africa,21919.175
BEL,Belgium,Europe,2034692.9621811786
BEN,Benin,Africa,15622.086757990868
BES,Bonaire Sint Eustatius and Saba,North America,4693.003707136238
BFA,Burkina Faso,Africa,13370.821234119781
BGD,Bangladesh,Asia,1198943.4030797102
BGR,Bulgaria,Europe,626277.919384058
BHR,Bahrain,Asia,323254.0376007162
BHS,Bahamas,North America,19861.503196347032
BIH,Bosnia and Herzegovina,Europe,225948.33333333334
BLM,Saint Barthelemy,North America,2264.8339350180504
BLR,Belarus,Europe,539269.3003597122
BLZ,Belize,North America,31771.910763569456
BMU,Bermuda,North America,7384.539377289378
BOL,Bolivia,South America,556417.5109090909
BRA,Brazil,South America,19177980.654398564
BRB,Barbados,North America,36764.18555758684
BRN,Brunei,Asia,75016.90834845735
BTN,Bhutan,Asia,20596.47377938517
BWA,Botswana,Africa,162480.59111933396
CAF,Central African Republic,Africa,10120.281306715064
CAN,Canada,North America,1983910.72513089
CHE,Switzerland,Europe,1738291.3742166518
CHL,Chile,South America,2143365.459532374
CHN,China,Asia,8328192.207191781
CIV,Cote d'Ivoire,Africa,53154.99727767695
CMR,Cameroon,Africa,76846.0814479638
COD,Democratic Republic of Congo,Africa,52402.870118074476
COG,Congo,Africa,14920.417502278942
COK,Cook Islands,Oceania,5435.245569620253
COL,Colombia,South America,3850544.846781505
COM,Comoros,Africa,4927.65619047619
CPV,Cape Verde,Africa,34731.854395604394
CRI,Costa Rica,North America,532215.0018115942
CUB,Cuba,North America,575852.1665150137
CUW,Curacao,North America,21420.71741112124
CYM,Cayman Islands,North America,11095.073770491803
CYP,Cyprus,Europe,233959.25862068965
CZE,Czechia,Europe,2238159.191891892
DEU,Germany,Europe,11985808.543664383
DJI,Djibouti,Africa,10900.766910420476
DMA,Dominica,North America,6181.141544117647
DNK,Denmark,Europe,1313400.9165170556
DOM,Dominican Republic,North America,364380.8313796213
DZA,Algeria,Africa,165353.66816143497
ECU,Ecuador,South America,532398.6486486486
EGY,Egypt,Africa,299464.9538598048
ERI,Eritrea,Africa,5776.945871559633
ESP,Spain,Europe,6203411.952627046
EST,Estonia,Europe,265677.8626570916
ETH,Ethiopia,Africa,295319.456284153
FIN,Finland,Europe,466930.56678082194
FJI,Fiji,Oceania,34050.07502287283
FLK,Falkland Islands,South America,570.0836431226766
FRA,France,Europe,13733815.917247387
FRO,Faeroe Islands,Europe,13452.529305680793
FSM,Micronesia (country),Oceania,13146.96319018405
GAB,Gabon,Africa,29016.638762511375
GBR,United Kingdom,Europe,10765421.75877193
GEO,Georgia,Asia,819229.7049327354
GGY,Guernsey,Europe,11300.765398550724
GHA,Ghana,Africa,108535.43181818182
GIB,Gibraltar,Europe,9054.26420198377
GIN,Guinea,Africa,24929.46083788707
GLP,Guadeloupe,North America,77838.49407474931
GMB,Gambia,Africa,7811.756633119853
GNB,Guinea-Bissau,Africa,5394.84438305709
GNQ,Equatorial Guinea,Africa,10593.975409836066
GRC,Greece,Europe,1830107.2405745063
GRD,Grenada,North America,7582.204775022957
GRL,Greenland,North America,4787.0676416819015
GTM,Guatemala,North America,533690.2433910666
GUF,French Guiana,South America,46181.318264014466
GUM,Guam,Oceania,21295.23196347032
GUY,Guyana,South America,34377.77434030937
HND,Honduras,North America,277621.2918181818
HRV,Croatia,Europe,587208.8826164874
HTI,Haiti,North America,20548.295142071493
HUN,Hungary,Europe,1046382.4896115628
IDN,Indonesia,Asia,3369028.0063063065
IMN,Isle of Man,Europe,15118.431318681318
IND,India,Asia,25743655.983362522
IRL,Ireland,Europe,731550.6696669667
IRN,Iran,Asia,4151417.6666666665
IRQ,Iraq,Asia,1453803.4762757386
ISL,Iceland,Europe,75285.71402877697
ISR,Israel,Asia,2012520.01875
ITA,Italy,Europe,8963221.797025371
JAM,Jamaica,North America,75952.20090909091
JEY,Jersey,Europe,24033.157272727272
JOR,Jordan,Asia,902567.9306306306
JPN,Japan,Asia,6507961.121761658
KAZ,Kazakhstan,Asia,795678.2784349408
KEN,Kenya,Africa,203434.73132969034
KGZ,Kyrgyzstan,Asia,134911.27787934185
KHM,Cambodia,Asia,70172.93356643357
KIR,Kiribati,Oceania,3387.3981042654027
KNA,Saint Kitts and Nevis,North America,2784.0608294930876
KOR,South Korea,Asia,7503853.666088465
KWT,Kuwait,Asia,373622.11369740375
LAO,Laos,Asia,86063.7497700092
LBN,Lebanon,Asia,627837.0625
LBR,Liberia,Africa,4673.624657534247
LBY,Libya,Africa,286978.1113155474
LCA,Saint Lucia,North America,12904.702825888788
LIE,Liechtenstein,Europe,8246.666366095582
LKA,Sri Lanka,Asia,348546.5414847162
LSO,Lesotho,Africa,19632.95949855352
LTU,Lithuania,Europe,554771.4573225516
LUX,Luxembourg,Europe,129439.14234234234
LVA,Latvia,Europe,377446.74324324325
MAF,Saint Martin (French part),North America,5299.705776173285
MAR,Morocco,Africa,730245.2855855856
MCO,Monaco,Europe,6134.956834532374
MDA,Moldova,Europe,313753.05520361994
MDG,Madagascar,Africa,40960.560550458715
MDV,Maldives,Asia,91292.75294117647
MEX,Mexico,North America,3628329.649687221
MHL,Marshall Islands,Oceania,3725.9321058688147
MKD,North Macedonia,Europe,183709.49506726456
MLI,Mali,Africa,17919.65561694291
MLT,Malta,Europe,51364.87793851718
MMR,Myanmar,Asia,348341.60018382355
MNE,Montenegro,Europe,141645.9607305936
MNG,Mongolia,Asia,449097.23956442834
MNP,Northern Mariana Islands,Oceania,4833.15988909427
MOZ,Mozambique,Africa,127000.35537190082
MRT,Mauritania,Africa,34330.867941712204
MSR,Montserrat,North America,386.128087831656
MTQ,Martinique,North America,81507.54347826086
MUS,Mauritius,Africa,101172.64958828912
MWI,Malawi,Africa,51201.15120593692
MYS,Malaysia,Asia,2098105.032286213
MYT,Mayotte,Africa,22404.3014571949
NAM,Namibia,Africa,96355.31996353692
NCL,New Caledonia,Oceania,27082.232387923148
NER,Niger,Africa,5834.857273559011
NGA,Nigeria,Africa,170793.71133093524
NIC,Nicaragua,North America,9360.346153846154
NIU,Niue,Oceania,197.55913978494624
NLD,Netherlands,Europe,3682990.659478886
NOR,Norway,Europe,586528.2060660125
NPL,Nepal,Asia,574888.276762402
NRU,Nauru,Oceania,3526.809798270893
NZL,New Zealand,Oceania,534046.7475292004
OMN,Oman,Asia,247330.65949820788
OWID_KOS,Kosovo,Europe,140499.864422202
PAK,Pakistan,Asia,975823.4349775785
PAN,Panama,North America,512255.66485013627
PCN,Pitcairn,Oceania,4.0
PER,Peru,South America,2283533.4588235295
PHL,Philippines,Asia,2021038.2445223487
PLW,Palau,Oceania,3694.2136602451837
PNG,Papua New Guinea,Oceania,23254.773602199817
POL,Poland,Europe,3329555.247292419
PRI,Puerto Rico,North America,371999.8056312443
PRT,Portugal,Europe,2192944.0954954955
PRY,Paraguay,South America,391574.04533091566
PSE,Palestine,Asia,385172.38934056007
PYF,French Polynesia,Oceania,39187.546279491835
QAT,Qatar,Asia,256621.2167266187
REU,Reunion,Africa,175392.89990900818
ROU,Romania,Europe,1597390.7479820629
RUS,Russia,Europe,9541628.661700264
RWA,Rwanda,Africa,71564.73017319964
SAU,Saudi Arabia,Asia,523681.14594594593
SDN,Sudan,Africa,39598.410746812384
SEN,Senegal,Africa,54237.85135135135
SGP,Singapore,Asia,642022.4886759582
SHN,Saint Helena,Africa,1677.8642533936652
SLB,Solomon Islands,Oceania,8879.747203579418
SLE,Sierra Leone,Africa,5285.193518518518
SLV,El Salvador,North America,105024.3250915751
SMR,San Marino,Europe,9319.564240790656
SOM,Somalia,Africa,16444.981751824816
SPM,Saint Pierre and Miquelon,North America,1092.8685927306617
SRB,Serbia,Europe,1125413.377034358
SSD,South Sudan,Africa,11276.813953488372
STP,Sao Tome and Principe,Africa,3530.5251396648046
SUR,Suriname,South America,40785.09124087591
SVK,Slovakia,Europe,824644.849909584
SVN,Slovenia,Europe,524165.56859205774
SWE,Sweden,Europe,1306288.7414548642
SWZ,Eswatini,Africa,39551.69581056466
SXM,Sint Maarten (Dutch part),North America,5280.581501831502
SYC,Seychelles,Africa,22520.041020966273
SYR,Syria,Asia,32648.23140495868
TCA,Turks and Caicos Islands,North America,3393.2601102941176
TCD,Chad,Africa,4811.557692307692
TGO,Togo,Africa,20777.593128390596
THA,Thailand,Asia,1836638.8602243313
TJK,Tajikistan,Asia,14660.88380952381
TKL,Tokelau,Oceania,5.0
TLS,Timor,Asia,12440.631868131868
TON,Tonga,Oceania,10123.111332007953
TTO,Trinidad and Tobago,North America,77065.84790528234
TUN,Tunisia,Africa,587195.4117117117
TUR,Turkey,Asia,8191052.035422344
TUV,Tuvalu,Oceania,1139.8657718120805
TZA,Tanzania,Africa,18898.804566210045
UGA,Uganda,Africa,96213.3752293578
UKR,Ukraine,Europe,2778989.133453562
URY,Uruguay,South America,459953.6809480401
USA,United States,North America,46671168.393229164
UZB,Uzbekistan,Asia,147692.23996350364
VAT,Vatican,Europe,22.852488687782806
VCT,Saint Vincent and the Grenadines,North America,4496.765241128299
VEN,Venezuela,South America,313339.9107468124
VGB,British Virgin Islands,North America,3216.457142857143
VIR,United States Virgin Islands,North America,9950.866544789762
VNM,Vietnam,Asia,3821931.0191804706
VUT,Vanuatu,Oceania,4502.705607476635
WLF,Wallis and Futuna,Oceania,924.7087599544938
WSM,Samoa,Oceania,6172.361676646707
YEM,Yemen,Asia,7426.809523809524
ZAF,South Africa,Africa,2384745.8318264014
ZMB,Zambia,Africa,181145.73376029276
ZWE,Zimbabwe,Africa,130232.54170485793
